id,category,value
1665,A,1.0
1666,B,1.0
1667,C,1.0
1668,D,1.0
1669,E,1.0
1670,A,1.0
1671,B,1.0
1672,C,1.0
1673,D,1.0
1674,E,1.0
1675,A,1.0
1676,B,1.0
1677,C,1.0
1678,D,1.0
1679,E,1.0
1680,A,1.0
1681,B,1.0
1682,C,1.0
1683,D,1.0
1684,E,1.0
1685,A,1.0
1686,B,1.0
1687,C,1.0
1688,D,1.0
1689,E,1.0
1690,A,1.0
1691,B,1.0
1692,C,1.0
1693,D,1.0
1694,E,1.0
1695,A,1.0
1696,B,1.0
1697,C,1.0
1698,D,1.0
1699,E,1.0
1700,A,1.0
1701,B,1.0
1702,C,1.0
1703,D,1.0
1704,E,1.0
1705,A,1.0
1706,B,1.0
1707,C,1.0
1708,D,1.0
1709,E,1.0
1710,A,1.0
1711,B,1.0
1712,C,1.0
1713,D,1.0
1714,E,1.0
1715,A,1.0
1716,B,1.0
1717,C,1.0
1718,D,1.0
1719,E,1.0
1720,A,1.0
1721,B,1.0
1722,C,1.0
1723,D,1.0
1724,E,1.0
1725,A,1.0
1726,B,1.0
1727,C,1.0
1728,D,1.0
1729,E,1.0
1730,A,1.0
1731,B,1.0
1732,C,1.0
1733,D,1.0
1734,E,1.0
1735,A,1.0
1736,B,1.0
1737,C,1.0
1738,D,1.0
1739,E,1.0
1740,A,1.0
1741,B,1.0
1742,C,1.0
1743,D,1.0
1744,E,1.0
1745,A,1.0
1746,B,1.0
1747,C,1.0
1748,D,1.0
1749,E,1.0
1750,A,1.0
1751,B,1.0
1752,C,1.0
1753,D,1.0
1754,E,1.0
1755,A,1.0
1756,B,1.0
1757,C,1.0
1758,D,1.0
1759,E,1.0
1760,A,1.0
1761,B,1.0
1762,C,1.0
1763,D,1.0
1764,E,1.0
1765,A,1.0
1766,B,1.0
1767,C,1.0
1768,D,1.0
1769,E,1.0
1770,A,1.0
1771,B,1.0
1772,C,1.0
1773,D,1.0
1774,E,1.0
1775,A,1.0
1776,B,1.0
1777,C,1.0
1778,D,1.0
1779,E,1.0
1780,A,1.0
1781,B,1.0
1782,C,1.0
1783,D,1.0
1784,E,1.0
1785,A,1.0
1786,B,1.0
1787,C,1.0
1788,D,1.0
1789,E,1.0
1790,A,1.0
1791,B,1.0
1792,C,1.0
1793,D,1.0
1794,E,1.0
1795,A,1.0
1796,B,1.0
1797,C,1.0
1798,D,1.0
1799,E,1.0
1800,A,1.0
1801,B,1.0
1802,C,1.0
1803,D,1.0
1804,E,1.0
1805,A,1.0
1806,B,1.0
1807,C,1.0
1808,D,1.0
1809,E,1.0
1810,A,1.0
1811,B,1.0
1812,C,1.0
1813,D,1.0
1814,E,1.0
1815,A,1.0
1816,B,1.0
1817,C,1.0
1818,D,1.0
1819,E,1.0
1820,A,1.0
1821,B,1.0
1822,C,1.0
1823,D,1.0
1824,E,1.0
1825,A,1.0
1826,B,1.0
1827,C,1.0
1828,D,1.0
1829,E,1.0
1830,A,1.0
1831,B,1.0
1832,C,1.0
1833,D,1.0
1834,E,1.0
1835,A,1.0
1836,B,1.0
1837,C,1.0
1838,D,1.0
1839,E,1.0
1840,A,1.0
1841,B,1.0
1842,C,1.0
1843,D,1.0
1844,E,1.0
1845,A,1.0
1846,B,1.0
1847,C,1.0
1848,D,1.0
1849,E,1.0
1850,A,1.0
1851,B,1.0
1852,C,1.0
1853,D,1.0
1854,E,1.0
1855,A,1.0
1856,B,1.0
1857,C,1.0
1858,D,1.0
1859,E,1.0
1860,A,1.0
1861,B,1.0
1862,C,1.0
1863,D,1.0
1864,E,1.0
1865,A,1.0
1866,B,1.0
1867,C,1.0
1868,D,1.0
1869,E,1.0
1870,A,1.0
1871,B,1.0
1872,C,1.0
1873,D,1.0
1874,E,1.0
1875,A,1.0
1876,B,1.0
1877,C,1.0
1878,D,1.0
1879,E,1.0
1880,A,1.0
1881,B,1.0
1882,C,1.0
1883,D,1.0
1884,E,1.0
1885,A,1.0
1886,B,1.0
1887,C,1.0
1888,D,1.0
1889,E,1.0
1890,A,1.0
1891,B,1.0
1892,C,1.0
1893,D,1.0
1894,E,1.0
1895,A,1.0
1896,B,1.0
1897,C,1.0
1898,D,1.0
1899,E,1.0
1900,A,1.0
1901,B,1.0
1902,C,1.0
1903,D,1.0
1904,E,1.0
1905,A,1.0
1906,B,1.0
1907,C,1.0
1908,D,1.0
1909,E,1.0
1910,A,1.0
1911,B,1.0
1912,C,1.0
1913,D,1.0
1914,E,1.0
1915,A,1.0
1916,B,1.0
1917,C,1.0
1918,D,1.0
1919,E,1.0
1920,A,1.0
1921,B,1.0
1922,C,1.0
1923,D,1.0
1924,E,1.0
1925,A,1.0
1926,B,1.0
1927,C,1.0
1928,D,1.0
1929,E,1.0
1930,A,1.0
1931,B,1.0
1932,C,1.0
1933,D,1.0
1934,E,1.0
1935,A,1.0
1936,B,1.0
1937,C,1.0
1938,D,1.0
1939,E,1.0
1940,A,1.0
1941,B,1.0
1942,C,1.0
1943,D,1.0
1944,E,1.0
1945,A,1.0
1946,B,1.0
1947,C,1.0
1948,D,1.0
1949,E,1.0
1950,A,1.0
1951,B,1.0
1952,C,1.0
1953,D,1.0
1954,E,1.0
1955,A,1.0
1956,B,1.0
1957,C,1.0
1958,D,1.0
1959,E,1.0
1960,A,1.0
1961,B,1.0
1962,C,1.0
1963,D,1.0
1964,E,1.0
1965,A,1.0
1966,B,1.0
1967,C,1.0
1968,D,1.0
1969,E,1.0
1970,A,1.0
1971,B,1.0
1972,C,1.0
1973,D,1.0
1974,E,1.0
1975,A,1.0
1976,B,1.0
1977,C,1.0
1978,D,1.0
1979,E,1.0
1980,A,1.0
1981,B,1.0
1982,C,1.0
1983,D,1.0
1984,E,1.0
1985,A,1.0
1986,B,1.0
1987,C,1.0
1988,D,1.0
1989,E,1.0
1990,A,1.0
1991,B,1.0
1992,C,1.0
1993,D,1.0
1994,E,1.0
1995,A,1.0
1996,B,1.0
1997,C,1.0
1998,D,1.0
1999,E,1.0
2000,A,1.0
2001,B,1.0
2002,C,1.0
2003,D,1.0
2004,E,1.0
2005,A,1.0
2006,B,1.0
2007,C,1.0
2008,D,1.0
2009,E,1.0
2010,A,1.0
2011,B,1.0
2012,C,1.0
2013,D,1.0
2014,E,1.0
2015,A,1.0
2016,B,1.0
2017,C,1.0
2018,D,1.0
2019,E,1.0
2020,A,1.0
2021,B,1.0
2022,C,1.0
2023,D,1.0
2024,E,1.0
2025,A,1.0
2026,B,1.0
2027,C,1.0
2028,D,1.0
2029,E,1.0
2030,A,1.0
2031,B,1.0
2032,C,1.0
2033,D,1.0
2034,E,1.0
2035,A,1.0
2036,B,1.0
2037,C,1.0
2038,D,1.0
2039,E,1.0
2040,A,1.0
2041,B,1.0
2042,C,1.0
2043,D,1.0
2044,E,1.0
2045,A,1.0
2046,B,1.0
2047,C,1.0
2048,D,1.0
2049,E,1.0
2050,A,1.0
2051,B,1.0
2052,C,1.0
2053,D,1.0
2054,E,1.0
2055,A,1.0
2056,B,1.0
2057,C,1.0
2058,D,1.0
2059,E,1.0
2060,A,1.0
2061,B,1.0
2062,C,1.0
2063,D,1.0
2064,E,1.0
2065,A,1.0
2066,B,1.0
2067,C,1.0
2068,D,1.0
2069,E,1.0
2070,A,1.0
2071,B,1.0
2072,C,1.0
2073,D,1.0
2074,E,1.0
2075,A,1.0
2076,B,1.0
2077,C,1.0
2078,D,1.0
2079,E,1.0
2080,A,1.0
2081,B,1.0
2082,C,1.0
2083,D,1.0
2084,E,1.0
2085,A,1.0
2086,B,1.0
2087,C,1.0
2088,D,1.0
2089,E,1.0
2090,A,1.0
2091,B,1.0
2092,C,1.0
2093,D,1.0
2094,E,1.0
2095,A,1.0
2096,B,1.0
2097,C,1.0
2098,D,1.0
2099,E,1.0
2100,A,1.0
2101,B,1.0
2102,C,1.0
2103,D,1.0
2104,E,1.0
2105,A,1.0
2106,B,1.0
2107,C,1.0
2108,D,1.0
2109,E,1.0
2110,A,1.0
2111,B,1.0
2112,C,1.0
2113,D,1.0
2114,E,1.0
2115,A,1.0
2116,B,1.0
2117,C,1.0
2118,D,1.0
2119,E,1.0
2120,A,1.0
2121,B,1.0
2122,C,1.0
2123,D,1.0
2124,E,1.0
2125,A,1.0
2126,B,1.0
2127,C,1.0
2128,D,1.0
2129,E,1.0
2130,A,1.0
2131,B,1.0
2132,C,1.0
2133,D,1.0
2134,E,1.0
2135,A,1.0
2136,B,1.0
2137,C,1.0
2138,D,1.0
2139,E,1.0
2140,A,1.0
2141,B,1.0
2142,C,1.0
2143,D,1.0
2144,E,1.0
2145,A,1.0
2146,B,1.0
2147,C,1.0
2148,D,1.0
2149,E,1.0
2150,A,1.0
2151,B,1.0
2152,C,1.0
2153,D,1.0
2154,E,1.0
2155,A,1.0
2156,B,1.0
2157,C,1.0
2158,D,1.0
2159,E,1.0
2160,A,1.0
2161,B,1.0
2162,C,1.0
2163,D,1.0
2164,E,1.0
2165,A,1.0
2166,B,1.0
2167,C,1.0
2168,D,1.0
2169,E,1.0
2170,A,1.0
2171,B,1.0
2172,C,1.0
2173,D,1.0
2174,E,1.0
2175,A,1.0
2176,B,1.0
2177,C,1.0
2178,D,1.0
2179,E,1.0
2180,A,1.0
2181,B,1.0
2182,C,1.0
2183,D,1.0
2184,E,1.0
2185,A,1.0
2186,B,1.0
2187,C,1.0
2188,D,1.0
2189,E,1.0
2190,A,1.0
2191,B,1.0
2192,C,1.0
2193,D,1.0
2194,E,1.0
2195,A,1.0
2196,B,1.0
2197,C,1.0
2198,D,1.0
2199,E,1.0
2200,A,1.0
2201,B,1.0
2202,C,1.0
2203,D,1.0
2204,E,1.0
2205,A,1.0
2206,B,1.0
2207,C,1.0
2208,D,1.0
2209,E,1.0
2210,A,1.0
2211,B,1.0
2212,C,1.0
2213,D,1.0
2214,E,1.0
2215,A,1.0
2216,B,1.0
2217,C,1.0
2218,D,1.0
2219,E,1.0
2220,A,1.0
2221,B,1.0
2222,C,1.0
2223,D,1.0
2224,E,1.0
2225,A,1.0
2226,B,1.0
2227,C,1.0
2228,D,1.0
2229,E,1.0
2230,A,1.0
2231,B,1.0
2232,C,1.0
2233,D,1.0
2234,E,1.0
2235,A,1.0
2236,B,1.0
2237,C,1.0
2238,D,1.0
2239,E,1.0
2240,A,1.0
2241,B,1.0
2242,C,1.0
2243,D,1.0
2244,E,1.0
2245,A,1.0
2246,B,1.0
2247,C,1.0
2248,D,1.0
2249,E,1.0
2250,A,1.0
2251,B,1.0
2252,C,1.0
2253,D,1.0
2254,E,1.0
2255,A,1.0
2256,B,1.0
2257,C,1.0
2258,D,1.0
2259,E,1.0
2260,A,1.0
2261,B,1.0
2262,C,1.0
2263,D,1.0
2264,E,1.0
2265,A,1.0
2266,B,1.0
2267,C,1.0
2268,D,1.0
2269,E,1.0
2270,A,1.0
2271,B,1.0
2272,C,1.0
2273,D,1.0
2274,E,1.0
2275,A,1.0
2276,B,1.0
2277,C,1.0
2278,D,1.0
2279,E,1.0
2280,A,1.0
2281,B,1.0
2282,C,1.0
2283,D,1.0
2284,E,1.0
2285,A,1.0
2286,B,1.0
2287,C,1.0
2288,D,1.0
2289,E,1.0
2290,A,1.0
2291,B,1.0
2292,C,1.0
2293,D,1.0
2294,E,1.0
2295,A,1.0
2296,B,1.0
2297,C,1.0
2298,D,1.0
2299,E,1.0
2300,A,1.0
2301,B,1.0
2302,C,1.0
2303,D,1.0
2304,E,1.0
2305,A,1.0
2306,B,1.0
2307,C,1.0
2308,D,1.0
2309,E,1.0
2310,A,1.0
2311,B,1.0
2312,C,1.0
2313,D,1.0
2314,E,1.0
2315,A,1.0
2316,B,1.0
2317,C,1.0
2318,D,1.0
2319,E,1.0
2320,A,1.0
2321,B,1.0
2322,C,1.0
2323,D,1.0
2324,E,1.0
2325,A,1.0
2326,B,1.0
2327,C,1.0
2328,D,1.0
2329,E,1.0
2330,A,1.0
2331,B,1.0
2332,C,1.0
2333,D,1.0
2334,E,1.0
2335,A,1.0
2336,B,1.0
2337,C,1.0
2338,D,1.0
2339,E,1.0
2340,A,1.0
2341,B,1.0
2342,C,1.0
2343,D,1.0
2344,E,1.0
2345,A,1.0
2346,B,1.0
2347,C,1.0
2348,D,1.0
2349,E,1.0
2350,A,1.0
2351,B,1.0
2352,C,1.0
2353,D,1.0
2354,E,1.0
2355,A,1.0
2356,B,1.0
2357,C,1.0
2358,D,1.0
2359,E,1.0
2360,A,1.0
2361,B,1.0
2362,C,1.0
2363,D,1.0
2364,E,1.0
2365,A,1.0
2366,B,1.0
2367,C,1.0
2368,D,1.0
2369,E,1.0
2370,A,1.0
2371,B,1.0
2372,C,1.0
2373,D,1.0
2374,E,1.0
2375,A,1.0
2376,B,1.0
2377,C,1.0
2378,D,1.0
2379,E,1.0
2380,A,1.0
2381,B,1.0
2382,C,1.0
2383,D,1.0
2384,E,1.0
2385,A,1.0
2386,B,1.0
2387,C,1.0
2388,D,1.0
2389,E,1.0
2390,A,1.0
2391,B,1.0
2392,C,1.0
2393,D,1.0
2394,E,1.0
2395,A,1.0
2396,B,1.0
2397,C,1.0
2398,D,1.0
2399,E,1.0
2400,A,1.0
2401,B,1.0
2402,C,1.0
2403,D,1.0
2404,E,1.0
2405,A,1.0
2406,B,1.0
2407,C,1.0
2408,D,1.0
2409,E,1.0
2410,A,1.0
2411,B,1.0
2412,C,1.0
2413,D,1.0
2414,E,1.0
2415,A,1.0
2416,B,1.0
2417,C,1.0
2418,D,1.0
2419,E,1.0
2420,A,1.0
2421,B,1.0
2422,C,1.0
2423,D,1.0
2424,E,1.0
2425,A,1.0
2426,B,1.0
2427,C,1.0
2428,D,1.0
2429,E,1.0
2430,A,1.0
2431,B,1.0
2432,C,1.0
2433,D,1.0
2434,E,1.0
2435,A,1.0
2436,B,1.0
2437,C,1.0
2438,D,1.0
2439,E,1.0
2440,A,1.0
2441,B,1.0
2442,C,1.0
2443,D,1.0
2444,E,1.0
2445,A,1.0
2446,B,1.0
2447,C,1.0
2448,D,1.0
2449,E,1.0
2450,A,1.0
2451,B,1.0
2452,C,1.0
2453,D,1.0
2454,E,1.0
2455,A,1.0
2456,B,1.0
2457,C,1.0
2458,D,1.0
2459,E,1.0
2460,A,1.0
2461,B,1.0
2462,C,1.0
2463,D,1.0
2464,E,1.0
2465,A,1.0
2466,B,1.0
2467,C,1.0
2468,D,1.0
2469,E,1.0
2470,A,1.0
2471,B,1.0
2472,C,1.0
2473,D,1.0
2474,E,1.0
2475,A,1.0
2476,B,1.0
2477,C,1.0
2478,D,1.0
2479,E,1.0
2480,A,1.0
2481,B,1.0
2482,C,1.0
2483,D,1.0
2484,E,1.0
2485,A,1.0
2486,B,1.0
2487,C,1.0
2488,D,1.0
2489,E,1.0
2490,A,1.0
2491,B,1.0
2492,C,1.0
2493,D,1.0
2494,E,1.0
2495,A,1.0
2496,B,1.0
2497,C,1.0
2498,D,1.0
2499,E,1.0
2500,A,1.0
2501,B,1.0
2502,C,1.0
2503,D,1.0
2504,E,1.0
2505,A,1.0
2506,B,1.0
2507,C,1.0
2508,D,1.0
2509,E,1.0
2510,A,1.0
2511,B,1.0
2512,C,1.0
2513,D,1.0
2514,E,1.0
2515,A,1.0
2516,B,1.0
2517,C,1.0
2518,D,1.0
2519,E,1.0
2520,A,1.0
2521,B,1.0
2522,C,1.0
2523,D,1.0
2524,E,1.0
2525,A,1.0
2526,B,1.0
2527,C,1.0
2528,D,1.0
2529,E,1.0
2530,A,1.0
2531,B,1.0
2532,C,1.0
2533,D,1.0
2534,E,1.0
2535,A,1.0
2536,B,1.0
2537,C,1.0
2538,D,1.0
2539,E,1.0
2540,A,1.0
2541,B,1.0
2542,C,1.0
2543,D,1.0
2544,E,1.0
2545,A,1.0
2546,B,1.0
2547,C,1.0
2548,D,1.0
2549,E,1.0
2550,A,1.0
2551,B,1.0
2552,C,1.0
2553,D,1.0
2554,E,1.0
2555,A,1.0
2556,B,1.0
2557,C,1.0
2558,D,1.0
2559,E,1.0
2560,A,1.0
2561,B,1.0
2562,C,1.0
2563,D,1.0
2564,E,1.0
2565,A,1.0
2566,B,1.0
2567,C,1.0
2568,D,1.0
2569,E,1.0
2570,A,1.0
2571,B,1.0
2572,C,1.0
2573,D,1.0
2574,E,1.0
2575,A,1.0
2576,B,1.0
2577,C,1.0
2578,D,1.0
2579,E,1.0
2580,A,1.0
2581,B,1.0
2582,C,1.0
2583,D,1.0
2584,E,1.0
2585,A,1.0
2586,B,1.0
2587,C,1.0
2588,D,1.0
2589,E,1.0
2590,A,1.0
2591,B,1.0
2592,C,1.0
2593,D,1.0
2594,E,1.0
2595,A,1.0
2596,B,1.0
2597,C,1.0
2598,D,1.0
2599,E,1.0
2600,A,1.0
2601,B,1.0
2602,C,1.0
2603,D,1.0
2604,E,1.0
2605,A,1.0
2606,B,1.0
2607,C,1.0
2608,D,1.0
2609,E,1.0
2610,A,1.0
2611,B,1.0
2612,C,1.0
2613,D,1.0
2614,E,1.0
2615,A,1.0
2616,B,1.0
2617,C,1.0
2618,D,1.0
2619,E,1.0
2620,A,1.0
2621,B,1.0
2622,C,1.0
2623,D,1.0
2624,E,1.0
2625,A,1.0
2626,B,1.0
2627,C,1.0
2628,D,1.0
2629,E,1.0
2630,A,1.0
2631,B,1.0
2632,C,1.0
2633,D,1.0
2634,E,1.0
2635,A,1.0
2636,B,1.0
2637,C,1.0
2638,D,1.0
2639,E,1.0
2640,A,1.0
2641,B,1.0
2642,C,1.0
2643,D,1.0
2644,E,1.0
2645,A,1.0
2646,B,1.0
2647,C,1.0
2648,D,1.0
2649,E,1.0
2650,A,1.0
2651,B,1.0
2652,C,1.0
2653,D,1.0
2654,E,1.0
2655,A,1.0
2656,B,1.0
2657,C,1.0
2658,D,1.0
2659,E,1.0
2660,A,1.0
2661,B,1.0
2662,C,1.0
2663,D,1.0
2664,E,1.0
2665,A,1.0
2666,B,1.0
2667,C,1.0
2668,D,1.0
2669,E,1.0
2670,A,1.0
2671,B,1.0
2672,C,1.0
2673,D,1.0
2674,E,1.0
2675,A,1.0
2676,B,1.0
2677,C,1.0
2678,D,1.0
2679,E,1.0
2680,A,1.0
2681,B,1.0
2682,C,1.0
2683,D,1.0
2684,E,1.0
2685,A,1.0
2686,B,1.0
2687,C,1.0
2688,D,1.0
2689,E,1.0
2690,A,1.0
2691,B,1.0
2692,C,1.0
2693,D,1.0
2694,E,1.0
2695,A,1.0
2696,B,1.0
2697,C,1.0
2698,D,1.0
2699,E,1.0
2700,A,1.0
2701,B,1.0
2702,C,1.0
2703,D,1.0
2704,E,1.0
2705,A,1.0
2706,B,1.0
2707,C,1.0
2708,D,1.0
2709,E,1.0
2710,A,1.0
2711,B,1.0
2712,C,1.0
2713,D,1.0
2714,E,1.0
2715,A,1.0
2716,B,1.0
2717,C,1.0
2718,D,1.0
2719,E,1.0
2720,A,1.0
2721,B,1.0
2722,C,1.0
2723,D,1.0
2724,E,1.0
2725,A,1.0
2726,B,1.0
2727,C,1.0
2728,D,1.0
2729,E,1.0
2730,A,1.0
2731,B,1.0
2732,C,1.0
2733,D,1.0
2734,E,1.0
2735,A,1.0
2736,B,1.0
2737,C,1.0
2738,D,1.0
2739,E,1.0
2740,A,1.0
2741,B,1.0
2742,C,1.0
2743,D,1.0
2744,E,1.0
2745,A,1.0
2746,B,1.0
2747,C,1.0
2748,D,1.0
2749,E,1.0
2750,A,1.0
2751,B,1.0
2752,C,1.0
2753,D,1.0
2754,E,1.0
2755,A,1.0
2756,B,1.0
2757,C,1.0
2758,D,1.0
2759,E,1.0
2760,A,1.0
2761,B,1.0
2762,C,1.0
2763,D,1.0
2764,E,1.0
2765,A,1.0
2766,B,1.0
2767,C,1.0
2768,D,1.0
2769,E,1.0
2770,A,1.0
2771,B,1.0
2772,C,1.0
2773,D,1.0
2774,E,1.0
2775,A,1.0
2776,B,1.0
2777,C,1.0
2778,D,1.0
2779,E,1.0
2780,A,1.0
2781,B,1.0
2782,C,1.0
2783,D,1.0
2784,E,1.0
2785,A,1.0
2786,B,1.0
2787,C,1.0
2788,D,1.0
2789,E,1.0
2790,A,1.0
2791,B,1.0
2792,C,1.0
2793,D,1.0
2794,E,1.0
2795,A,1.0
2796,B,1.0
2797,C,1.0
2798,D,1.0
2799,E,1.0
2800,A,1.0
2801,B,1.0
2802,C,1.0
2803,D,1.0
2804,E,1.0
2805,A,1.0
2806,B,1.0
2807,C,1.0
2808,D,1.0
2809,E,1.0
2810,A,1.0
2811,B,1.0
2812,C,1.0
2813,D,1.0
2814,E,1.0
2815,A,1.0
2816,B,1.0
2817,C,1.0
2818,D,1.0
2819,E,1.0
2820,A,1.0
2821,B,1.0
2822,C,1.0
2823,D,1.0
2824,E,1.0
2825,A,1.0
2826,B,1.0
2827,C,1.0
2828,D,1.0
2829,E,1.0
2830,A,1.0
2831,B,1.0
2832,C,1.0
2833,D,1.0
2834,E,1.0
2835,A,1.0
2836,B,1.0
2837,C,1.0
2838,D,1.0
2839,E,1.0
2840,A,1.0
2841,B,1.0
2842,C,1.0
2843,D,1.0
2844,E,1.0
2845,A,1.0
2846,B,1.0
2847,C,1.0
2848,D,1.0
2849,E,1.0
2850,A,1.0
2851,B,1.0
2852,C,1.0
2853,D,1.0
2854,E,1.0
2855,A,1.0
2856,B,1.0
2857,C,1.0
2858,D,1.0
2859,E,1.0
2860,A,1.0
2861,B,1.0
2862,C,1.0
2863,D,1.0
2864,E,1.0
2865,A,1.0
2866,B,1.0
2867,C,1.0
2868,D,1.0
2869,E,1.0
2870,A,1.0
2871,B,1.0
2872,C,1.0
2873,D,1.0
2874,E,1.0
2875,A,1.0
2876,B,1.0
2877,C,1.0
2878,D,1.0
2879,E,1.0
2880,A,1.0
2881,B,1.0
2882,C,1.0
2883,D,1.0
2884,E,1.0
2885,A,1.0
2886,B,1.0
2887,C,1.0
2888,D,1.0
2889,E,1.0
2890,A,1.0
2891,B,1.0
2892,C,1.0
2893,D,1.0
2894,E,1.0
2895,A,1.0
2896,B,1.0
2897,C,1.0
2898,D,1.0
2899,E,1.0
2900,A,1.0
2901,B,1.0
2902,C,1.0
2903,D,1.0
2904,E,1.0
2905,A,1.0
2906,B,1.0
2907,C,1.0
2908,D,1.0
2909,E,1.0
2910,A,1.0
2911,B,1.0
2912,C,1.0
2913,D,1.0
2914,E,1.0
2915,A,1.0
2916,B,1.0
2917,C,1.0
2918,D,1.0
2919,E,1.0
2920,A,1.0
2921,B,1.0
2922,C,1.0
2923,D,1.0
2924,E,1.0
2925,A,1.0
2926,B,1.0
2927,C,1.0
2928,D,1.0
2929,E,1.0
2930,A,1.0
2931,B,1.0
2932,C,1.0
2933,D,1.0
2934,E,1.0
2935,A,1.0
2936,B,1.0
2937,C,1.0
2938,D,1.0
2939,E,1.0
2940,A,1.0
2941,B,1.0
2942,C,1.0
2943,D,1.0
2944,E,1.0
2945,A,1.0
2946,B,1.0
2947,C,1.0
2948,D,1.0
2949,E,1.0
2950,A,1.0
2951,B,1.0
2952,C,1.0
2953,D,1.0
2954,E,1.0
2955,A,1.0
2956,B,1.0
2957,C,1.0
2958,D,1.0
2959,E,1.0
2960,A,1.0
2961,B,1.0
2962,C,1.0
2963,D,1.0
2964,E,1.0
2965,A,1.0
2966,B,1.0
2967,C,1.0
2968,D,1.0
2969,E,1.0
2970,A,1.0
2971,B,1.0
2972,C,1.0
2973,D,1.0
2974,E,1.0
2975,A,1.0
2976,B,1.0
2977,C,1.0
2978,D,1.0
2979,E,1.0
2980,A,1.0
2981,B,1.0
2982,C,1.0
2983,D,1.0
2984,E,1.0
2985,A,1.0
2986,B,1.0
2987,C,1.0
2988,D,1.0
2989,E,1.0
2990,A,1.0
2991,B,1.0
2992,C,1.0
2993,D,1.0
2994,E,1.0
2995,A,1.0
2996,B,1.0
2997,C,1.0
2998,D,1.0
2999,E,1.0
3000,A,1.0
3001,B,1.0
3002,C,1.0
3003,D,1.0
3004,E,1.0
3005,A,1.0
3006,B,1.0
3007,C,1.0
3008,D,1.0
3009,E,1.0
3010,A,1.0
3011,B,1.0
3012,C,1.0
3013,D,1.0
3014,E,1.0
3015,A,1.0
3016,B,1.0
3017,C,1.0
3018,D,1.0
3019,E,1.0
3020,A,1.0
3021,B,1.0
3022,C,1.0
3023,D,1.0
3024,E,1.0
3025,A,1.0
3026,B,1.0
3027,C,1.0
3028,D,1.0
3029,E,1.0
3030,A,1.0
3031,B,1.0
3032,C,1.0
3033,D,1.0
3034,E,1.0
3035,A,1.0
3036,B,1.0
3037,C,1.0
3038,D,1.0
3039,E,1.0
3040,A,1.0
3041,B,1.0
3042,C,1.0
3043,D,1.0
3044,E,1.0
3045,A,1.0
3046,B,1.0
3047,C,1.0
3048,D,1.0
3049,E,1.0
3050,A,1.0
3051,B,1.0
3052,C,1.0
3053,D,1.0
3054,E,1.0
3055,A,1.0
3056,B,1.0
3057,C,1.0
3058,D,1.0
3059,E,1.0
3060,A,1.0
3061,B,1.0
3062,C,1.0
3063,D,1.0
3064,E,1.0
3065,A,1.0
3066,B,1.0
3067,C,1.0
3068,D,1.0
3069,E,1.0
3070,A,1.0
3071,B,1.0
3072,C,1.0
3073,D,1.0
3074,E,1.0
3075,A,1.0
3076,B,1.0
3077,C,1.0
3078,D,1.0
3079,E,1.0
3080,A,1.0
3081,B,1.0
3082,C,1.0
3083,D,1.0
3084,E,1.0
3085,A,1.0
3086,B,1.0
3087,C,1.0
3088,D,1.0
3089,E,1.0
3090,A,1.0
3091,B,1.0
3092,C,1.0
3093,D,1.0
3094,E,1.0
3095,A,1.0
3096,B,1.0
3097,C,1.0
3098,D,1.0
3099,E,1.0
3100,A,1.0
3101,B,1.0
3102,C,1.0
3103,D,1.0
3104,E,1.0
3105,A,1.0
3106,B,1.0
3107,C,1.0
3108,D,1.0
3109,E,1.0
3110,A,1.0
3111,B,1.0
3112,C,1.0
3113,D,1.0
3114,E,1.0
3115,A,1.0
3116,B,1.0
3117,C,1.0
3118,D,1.0
3119,E,1.0
3120,A,1.0
3121,B,1.0
3122,C,1.0
3123,D,1.0
3124,E,1.0
3125,A,1.0
3126,B,1.0
3127,C,1.0
3128,D,1.0
3129,E,1.0
3130,A,1.0
3131,B,1.0
3132,C,1.0
3133,D,1.0
3134,E,1.0
3135,A,1.0
3136,B,1.0
3137,C,1.0
3138,D,1.0
3139,E,1.0
3140,A,1.0
3141,B,1.0
3142,C,1.0
3143,D,1.0
3144,E,1.0
3145,A,1.0
3146,B,1.0
3147,C,1.0
3148,D,1.0
3149,E,1.0
3150,A,1.0
3151,B,1.0
3152,C,1.0
3153,D,1.0
3154,E,1.0
3155,A,1.0
3156,B,1.0
3157,C,1.0
3158,D,1.0
3159,E,1.0
3160,A,1.0
3161,B,1.0
3162,C,1.0
3163,D,1.0
3164,E,1.0
3165,A,1.0
3166,B,1.0
3167,C,1.0
3168,D,1.0
3169,E,1.0
3170,A,1.0
3171,B,1.0
3172,C,1.0
3173,D,1.0
3174,E,1.0
3175,A,1.0
3176,B,1.0
3177,C,1.0
3178,D,1.0
3179,E,1.0
3180,A,1.0
3181,B,1.0
3182,C,1.0
3183,D,1.0
3184,E,1.0
3185,A,1.0
3186,B,1.0
3187,C,1.0
3188,D,1.0
3189,E,1.0
3190,A,1.0
3191,B,1.0
3192,C,1.0
3193,D,1.0
3194,E,1.0
3195,A,1.0
3196,B,1.0
3197,C,1.0
3198,D,1.0
3199,E,1.0
3200,A,1.0
3201,B,1.0
3202,C,1.0
3203,D,1.0
3204,E,1.0
3205,A,1.0
3206,B,1.0
3207,C,1.0
3208,D,1.0
3209,E,1.0
3210,A,1.0
3211,B,1.0
3212,C,1.0
3213,D,1.0
3214,E,1.0
3215,A,1.0
3216,B,1.0
3217,C,1.0
3218,D,1.0
