id,category,value
6327,C,1.0
6328,D,1.0
6329,E,1.0
6330,A,1.0
6331,B,1.0
6332,C,1.0
6333,D,1.0
6334,E,1.0
6335,A,1.0
6336,B,1.0
6337,C,1.0
6338,D,1.0
6339,E,1.0
6340,A,1.0
6341,B,1.0
6342,C,1.0
6343,D,1.0
6344,E,1.0
6345,A,1.0
6346,B,1.0
6347,C,1.0
6348,D,1.0
6349,E,1.0
6350,A,1.0
6351,B,1.0
6352,C,1.0
6353,D,1.0
6354,E,1.0
6355,A,1.0
6356,B,1.0
6357,C,1.0
6358,D,1.0
6359,E,1.0
6360,A,1.0
6361,B,1.0
6362,C,1.0
6363,D,1.0
6364,E,1.0
6365,A,1.0
6366,B,1.0
6367,C,1.0
6368,D,1.0
6369,E,1.0
6370,A,1.0
6371,B,1.0
6372,C,1.0
6373,D,1.0
6374,E,1.0
6375,A,1.0
6376,B,1.0
6377,C,1.0
6378,D,1.0
6379,E,1.0
6380,A,1.0
6381,B,1.0
6382,C,1.0
6383,D,1.0
6384,E,1.0
6385,A,1.0
6386,B,1.0
6387,C,1.0
6388,D,1.0
6389,E,1.0
6390,A,1.0
6391,B,1.0
6392,C,1.0
6393,D,1.0
6394,E,1.0
6395,A,1.0
6396,B,1.0
6397,C,1.0
6398,D,1.0
6399,E,1.0
6400,A,1.0
6401,B,1.0
6402,C,1.0
6403,D,1.0
6404,E,1.0
6405,A,1.0
6406,B,1.0
6407,C,1.0
6408,D,1.0
6409,E,1.0
6410,A,1.0
6411,B,1.0
6412,C,1.0
6413,D,1.0
6414,E,1.0
6415,A,1.0
6416,B,1.0
6417,C,1.0
6418,D,1.0
6419,E,1.0
6420,A,1.0
6421,B,1.0
6422,C,1.0
6423,D,1.0
6424,E,1.0
6425,A,1.0
6426,B,1.0
6427,C,1.0
6428,D,1.0
6429,E,1.0
6430,A,1.0
6431,B,1.0
6432,C,1.0
6433,D,1.0
6434,E,1.0
6435,A,1.0
6436,B,1.0
6437,C,1.0
6438,D,1.0
6439,E,1.0
6440,A,1.0
6441,B,1.0
6442,C,1.0
6443,D,1.0
6444,E,1.0
6445,A,1.0
6446,B,1.0
6447,C,1.0
6448,D,1.0
6449,E,1.0
6450,A,1.0
6451,B,1.0
6452,C,1.0
6453,D,1.0
6454,E,1.0
6455,A,1.0
6456,B,1.0
6457,C,1.0
6458,D,1.0
6459,E,1.0
6460,A,1.0
6461,B,1.0
6462,C,1.0
6463,D,1.0
6464,E,1.0
6465,A,1.0
6466,B,1.0
6467,C,1.0
6468,D,1.0
6469,E,1.0
6470,A,1.0
6471,B,1.0
6472,C,1.0
6473,D,1.0
6474,E,1.0
6475,A,1.0
6476,B,1.0
6477,C,1.0
6478,D,1.0
6479,E,1.0
6480,A,1.0
6481,B,1.0
6482,C,1.0
6483,D,1.0
6484,E,1.0
6485,A,1.0
6486,B,1.0
6487,C,1.0
6488,D,1.0
6489,E,1.0
6490,A,1.0
6491,B,1.0
6492,C,1.0
6493,D,1.0
6494,E,1.0
6495,A,1.0
6496,B,1.0
6497,C,1.0
6498,D,1.0
6499,E,1.0
6500,A,1.0
6501,B,1.0
6502,C,1.0
6503,D,1.0
6504,E,1.0
6505,A,1.0
6506,B,1.0
6507,C,1.0
6508,D,1.0
6509,E,1.0
6510,A,1.0
6511,B,1.0
6512,C,1.0
6513,D,1.0
6514,E,1.0
6515,A,1.0
6516,B,1.0
6517,C,1.0
6518,D,1.0
6519,E,1.0
6520,A,1.0
6521,B,1.0
6522,C,1.0
6523,D,1.0
6524,E,1.0
6525,A,1.0
6526,B,1.0
6527,C,1.0
6528,D,1.0
6529,E,1.0
6530,A,1.0
6531,B,1.0
6532,C,1.0
6533,D,1.0
6534,E,1.0
6535,A,1.0
6536,B,1.0
6537,C,1.0
6538,D,1.0
6539,E,1.0
6540,A,1.0
6541,B,1.0
6542,C,1.0
6543,D,1.0
6544,E,1.0
6545,A,1.0
6546,B,1.0
6547,C,1.0
6548,D,1.0
6549,E,1.0
6550,A,1.0
6551,B,1.0
6552,C,1.0
6553,D,1.0
6554,E,1.0
6555,A,1.0
6556,B,1.0
6557,C,1.0
6558,D,1.0
6559,E,1.0
6560,A,1.0
6561,B,1.0
6562,C,1.0
6563,D,1.0
6564,E,1.0
6565,A,1.0
6566,B,1.0
6567,C,1.0
6568,D,1.0
6569,E,1.0
6570,A,1.0
6571,B,1.0
6572,C,1.0
6573,D,1.0
6574,E,1.0
6575,A,1.0
6576,B,1.0
6577,C,1.0
6578,D,1.0
6579,E,1.0
6580,A,1.0
6581,B,1.0
6582,C,1.0
6583,D,1.0
6584,E,1.0
6585,A,1.0
6586,B,1.0
6587,C,1.0
6588,D,1.0
6589,E,1.0
6590,A,1.0
6591,B,1.0
6592,C,1.0
6593,D,1.0
6594,E,1.0
6595,A,1.0
6596,B,1.0
6597,C,1.0
6598,D,1.0
6599,E,1.0
6600,A,1.0
6601,B,1.0
6602,C,1.0
6603,D,1.0
6604,E,1.0
6605,A,1.0
6606,B,1.0
6607,C,1.0
6608,D,1.0
6609,E,1.0
6610,A,1.0
6611,B,1.0
6612,C,1.0
6613,D,1.0
6614,E,1.0
6615,A,1.0
6616,B,1.0
6617,C,1.0
6618,D,1.0
6619,E,1.0
6620,A,1.0
6621,B,1.0
6622,C,1.0
6623,D,1.0
6624,E,1.0
6625,A,1.0
6626,B,1.0
6627,C,1.0
6628,D,1.0
6629,E,1.0
6630,A,1.0
6631,B,1.0
6632,C,1.0
6633,D,1.0
6634,E,1.0
6635,A,1.0
6636,B,1.0
6637,C,1.0
6638,D,1.0
6639,E,1.0
6640,A,1.0
6641,B,1.0
6642,C,1.0
6643,D,1.0
6644,E,1.0
6645,A,1.0
6646,B,1.0
6647,C,1.0
6648,D,1.0
6649,E,1.0
6650,A,1.0
6651,B,1.0
6652,C,1.0
6653,D,1.0
6654,E,1.0
6655,A,1.0
6656,B,1.0
6657,C,1.0
6658,D,1.0
6659,E,1.0
6660,A,1.0
6661,B,1.0
6662,C,1.0
6663,D,1.0
6664,E,1.0
6665,A,1.0
6666,B,1.0
6667,C,1.0
6668,D,1.0
6669,E,1.0
6670,A,1.0
6671,B,1.0
6672,C,1.0
6673,D,1.0
6674,E,1.0
6675,A,1.0
6676,B,1.0
6677,C,1.0
6678,D,1.0
6679,E,1.0
6680,A,1.0
6681,B,1.0
6682,C,1.0
6683,D,1.0
6684,E,1.0
6685,A,1.0
6686,B,1.0
6687,C,1.0
6688,D,1.0
6689,E,1.0
6690,A,1.0
6691,B,1.0
6692,C,1.0
6693,D,1.0
6694,E,1.0
6695,A,1.0
6696,B,1.0
6697,C,1.0
6698,D,1.0
6699,E,1.0
6700,A,1.0
6701,B,1.0
6702,C,1.0
6703,D,1.0
6704,E,1.0
6705,A,1.0
6706,B,1.0
6707,C,1.0
6708,D,1.0
6709,E,1.0
6710,A,1.0
6711,B,1.0
6712,C,1.0
6713,D,1.0
6714,E,1.0
6715,A,1.0
6716,B,1.0
6717,C,1.0
6718,D,1.0
6719,E,1.0
6720,A,1.0
6721,B,1.0
6722,C,1.0
6723,D,1.0
6724,E,1.0
6725,A,1.0
6726,B,1.0
6727,C,1.0
6728,D,1.0
6729,E,1.0
6730,A,1.0
6731,B,1.0
6732,C,1.0
6733,D,1.0
6734,E,1.0
6735,A,1.0
6736,B,1.0
6737,C,1.0
6738,D,1.0
6739,E,1.0
6740,A,1.0
6741,B,1.0
6742,C,1.0
6743,D,1.0
6744,E,1.0
6745,A,1.0
6746,B,1.0
6747,C,1.0
6748,D,1.0
6749,E,1.0
6750,A,1.0
6751,B,1.0
6752,C,1.0
6753,D,1.0
6754,E,1.0
6755,A,1.0
6756,B,1.0
6757,C,1.0
6758,D,1.0
6759,E,1.0
6760,A,1.0
6761,B,1.0
6762,C,1.0
6763,D,1.0
6764,E,1.0
6765,A,1.0
6766,B,1.0
6767,C,1.0
6768,D,1.0
6769,E,1.0
6770,A,1.0
6771,B,1.0
6772,C,1.0
6773,D,1.0
6774,E,1.0
6775,A,1.0
6776,B,1.0
6777,C,1.0
6778,D,1.0
6779,E,1.0
6780,A,1.0
6781,B,1.0
6782,C,1.0
6783,D,1.0
6784,E,1.0
6785,A,1.0
6786,B,1.0
6787,C,1.0
6788,D,1.0
6789,E,1.0
6790,A,1.0
6791,B,1.0
6792,C,1.0
6793,D,1.0
6794,E,1.0
6795,A,1.0
6796,B,1.0
6797,C,1.0
6798,D,1.0
6799,E,1.0
6800,A,1.0
6801,B,1.0
6802,C,1.0
6803,D,1.0
6804,E,1.0
6805,A,1.0
6806,B,1.0
6807,C,1.0
6808,D,1.0
6809,E,1.0
6810,A,1.0
6811,B,1.0
6812,C,1.0
6813,D,1.0
6814,E,1.0
6815,A,1.0
6816,B,1.0
6817,C,1.0
6818,D,1.0
6819,E,1.0
6820,A,1.0
6821,B,1.0
6822,C,1.0
6823,D,1.0
6824,E,1.0
6825,A,1.0
6826,B,1.0
6827,C,1.0
6828,D,1.0
6829,E,1.0
6830,A,1.0
6831,B,1.0
6832,C,1.0
6833,D,1.0
6834,E,1.0
6835,A,1.0
6836,B,1.0
6837,C,1.0
6838,D,1.0
6839,E,1.0
6840,A,1.0
6841,B,1.0
6842,C,1.0
6843,D,1.0
6844,E,1.0
6845,A,1.0
6846,B,1.0
6847,C,1.0
6848,D,1.0
6849,E,1.0
6850,A,1.0
6851,B,1.0
6852,C,1.0
6853,D,1.0
6854,E,1.0
6855,A,1.0
6856,B,1.0
6857,C,1.0
6858,D,1.0
6859,E,1.0
6860,A,1.0
6861,B,1.0
6862,C,1.0
6863,D,1.0
6864,E,1.0
6865,A,1.0
6866,B,1.0
6867,C,1.0
6868,D,1.0
6869,E,1.0
6870,A,1.0
6871,B,1.0
6872,C,1.0
6873,D,1.0
6874,E,1.0
6875,A,1.0
6876,B,1.0
6877,C,1.0
6878,D,1.0
6879,E,1.0
6880,A,1.0
6881,B,1.0
6882,C,1.0
6883,D,1.0
6884,E,1.0
6885,A,1.0
6886,B,1.0
6887,C,1.0
6888,D,1.0
6889,E,1.0
6890,A,1.0
6891,B,1.0
6892,C,1.0
6893,D,1.0
6894,E,1.0
6895,A,1.0
6896,B,1.0
6897,C,1.0
6898,D,1.0
6899,E,1.0
6900,A,1.0
6901,B,1.0
6902,C,1.0
6903,D,1.0
6904,E,1.0
6905,A,1.0
6906,B,1.0
6907,C,1.0
6908,D,1.0
6909,E,1.0
6910,A,1.0
6911,B,1.0
6912,C,1.0
6913,D,1.0
6914,E,1.0
6915,A,1.0
6916,B,1.0
6917,C,1.0
6918,D,1.0
6919,E,1.0
6920,A,1.0
6921,B,1.0
6922,C,1.0
6923,D,1.0
6924,E,1.0
6925,A,1.0
6926,B,1.0
6927,C,1.0
6928,D,1.0
6929,E,1.0
6930,A,1.0
6931,B,1.0
6932,C,1.0
6933,D,1.0
6934,E,1.0
6935,A,1.0
6936,B,1.0
6937,C,1.0
6938,D,1.0
6939,E,1.0
6940,A,1.0
6941,B,1.0
6942,C,1.0
6943,D,1.0
6944,E,1.0
6945,A,1.0
6946,B,1.0
6947,C,1.0
6948,D,1.0
6949,E,1.0
6950,A,1.0
6951,B,1.0
6952,C,1.0
6953,D,1.0
6954,E,1.0
6955,A,1.0
6956,B,1.0
6957,C,1.0
6958,D,1.0
6959,E,1.0
6960,A,1.0
6961,B,1.0
6962,C,1.0
6963,D,1.0
6964,E,1.0
6965,A,1.0
6966,B,1.0
6967,C,1.0
6968,D,1.0
6969,E,1.0
6970,A,1.0
6971,B,1.0
6972,C,1.0
6973,D,1.0
6974,E,1.0
6975,A,1.0
6976,B,1.0
6977,C,1.0
6978,D,1.0
6979,E,1.0
6980,A,1.0
6981,B,1.0
6982,C,1.0
6983,D,1.0
6984,E,1.0
6985,A,1.0
6986,B,1.0
6987,C,1.0
6988,D,1.0
6989,E,1.0
6990,A,1.0
6991,B,1.0
6992,C,1.0
6993,D,1.0
6994,E,1.0
6995,A,1.0
6996,B,1.0
6997,C,1.0
6998,D,1.0
6999,E,1.0
7000,A,1.0
7001,B,1.0
7002,C,1.0
7003,D,1.0
7004,E,1.0
7005,A,1.0
7006,B,1.0
7007,C,1.0
7008,D,1.0
7009,E,1.0
7010,A,1.0
7011,B,1.0
7012,C,1.0
7013,D,1.0
7014,E,1.0
7015,A,1.0
7016,B,1.0
7017,C,1.0
7018,D,1.0
7019,E,1.0
7020,A,1.0
7021,B,1.0
7022,C,1.0
7023,D,1.0
7024,E,1.0
7025,A,1.0
7026,B,1.0
7027,C,1.0
7028,D,1.0
7029,E,1.0
7030,A,1.0
7031,B,1.0
7032,C,1.0
7033,D,1.0
7034,E,1.0
7035,A,1.0
7036,B,1.0
7037,C,1.0
7038,D,1.0
7039,E,1.0
7040,A,1.0
7041,B,1.0
7042,C,1.0
7043,D,1.0
7044,E,1.0
7045,A,1.0
7046,B,1.0
7047,C,1.0
7048,D,1.0
7049,E,1.0
7050,A,1.0
7051,B,1.0
7052,C,1.0
7053,D,1.0
7054,E,1.0
7055,A,1.0
7056,B,1.0
7057,C,1.0
7058,D,1.0
7059,E,1.0
7060,A,1.0
7061,B,1.0
7062,C,1.0
7063,D,1.0
7064,E,1.0
7065,A,1.0
7066,B,1.0
7067,C,1.0
7068,D,1.0
7069,E,1.0
7070,A,1.0
7071,B,1.0
7072,C,1.0
7073,D,1.0
7074,E,1.0
7075,A,1.0
7076,B,1.0
7077,C,1.0
7078,D,1.0
7079,E,1.0
7080,A,1.0
7081,B,1.0
7082,C,1.0
7083,D,1.0
7084,E,1.0
7085,A,1.0
7086,B,1.0
7087,C,1.0
7088,D,1.0
7089,E,1.0
7090,A,1.0
7091,B,1.0
7092,C,1.0
7093,D,1.0
7094,E,1.0
7095,A,1.0
7096,B,1.0
7097,C,1.0
7098,D,1.0
7099,E,1.0
7100,A,1.0
7101,B,1.0
7102,C,1.0
7103,D,1.0
7104,E,1.0
7105,A,1.0
7106,B,1.0
7107,C,1.0
7108,D,1.0
7109,E,1.0
7110,A,1.0
7111,B,1.0
7112,C,1.0
7113,D,1.0
7114,E,1.0
7115,A,1.0
7116,B,1.0
7117,C,1.0
7118,D,1.0
7119,E,1.0
7120,A,1.0
7121,B,1.0
7122,C,1.0
7123,D,1.0
7124,E,1.0
7125,A,1.0
7126,B,1.0
7127,C,1.0
7128,D,1.0
7129,E,1.0
7130,A,1.0
7131,B,1.0
7132,C,1.0
7133,D,1.0
7134,E,1.0
7135,A,1.0
7136,B,1.0
7137,C,1.0
7138,D,1.0
7139,E,1.0
7140,A,1.0
7141,B,1.0
7142,C,1.0
7143,D,1.0
7144,E,1.0
7145,A,1.0
7146,B,1.0
7147,C,1.0
7148,D,1.0
7149,E,1.0
7150,A,1.0
7151,B,1.0
7152,C,1.0
7153,D,1.0
7154,E,1.0
7155,A,1.0
7156,B,1.0
7157,C,1.0
7158,D,1.0
7159,E,1.0
7160,A,1.0
7161,B,1.0
7162,C,1.0
7163,D,1.0
7164,E,1.0
7165,A,1.0
7166,B,1.0
7167,C,1.0
7168,D,1.0
7169,E,1.0
7170,A,1.0
7171,B,1.0
7172,C,1.0
7173,D,1.0
7174,E,1.0
7175,A,1.0
7176,B,1.0
7177,C,1.0
7178,D,1.0
7179,E,1.0
7180,A,1.0
7181,B,1.0
7182,C,1.0
7183,D,1.0
7184,E,1.0
7185,A,1.0
7186,B,1.0
7187,C,1.0
7188,D,1.0
7189,E,1.0
7190,A,1.0
7191,B,1.0
7192,C,1.0
7193,D,1.0
7194,E,1.0
7195,A,1.0
7196,B,1.0
7197,C,1.0
7198,D,1.0
7199,E,1.0
7200,A,1.0
7201,B,1.0
7202,C,1.0
7203,D,1.0
7204,E,1.0
7205,A,1.0
7206,B,1.0
7207,C,1.0
7208,D,1.0
7209,E,1.0
7210,A,1.0
7211,B,1.0
7212,C,1.0
7213,D,1.0
7214,E,1.0
7215,A,1.0
7216,B,1.0
7217,C,1.0
7218,D,1.0
7219,E,1.0
7220,A,1.0
7221,B,1.0
7222,C,1.0
7223,D,1.0
7224,E,1.0
7225,A,1.0
7226,B,1.0
7227,C,1.0
7228,D,1.0
7229,E,1.0
7230,A,1.0
7231,B,1.0
7232,C,1.0
7233,D,1.0
7234,E,1.0
7235,A,1.0
7236,B,1.0
7237,C,1.0
7238,D,1.0
7239,E,1.0
7240,A,1.0
7241,B,1.0
7242,C,1.0
7243,D,1.0
7244,E,1.0
7245,A,1.0
7246,B,1.0
7247,C,1.0
7248,D,1.0
7249,E,1.0
7250,A,1.0
7251,B,1.0
7252,C,1.0
7253,D,1.0
7254,E,1.0
7255,A,1.0
7256,B,1.0
7257,C,1.0
7258,D,1.0
7259,E,1.0
7260,A,1.0
7261,B,1.0
7262,C,1.0
7263,D,1.0
7264,E,1.0
7265,A,1.0
7266,B,1.0
7267,C,1.0
7268,D,1.0
7269,E,1.0
7270,A,1.0
7271,B,1.0
7272,C,1.0
7273,D,1.0
7274,E,1.0
7275,A,1.0
7276,B,1.0
7277,C,1.0
7278,D,1.0
7279,E,1.0
7280,A,1.0
7281,B,1.0
7282,C,1.0
7283,D,1.0
7284,E,1.0
7285,A,1.0
7286,B,1.0
7287,C,1.0
7288,D,1.0
7289,E,1.0
7290,A,1.0
7291,B,1.0
7292,C,1.0
7293,D,1.0
7294,E,1.0
7295,A,1.0
7296,B,1.0
7297,C,1.0
7298,D,1.0
7299,E,1.0
7300,A,1.0
7301,B,1.0
7302,C,1.0
7303,D,1.0
7304,E,1.0
7305,A,1.0
7306,B,1.0
7307,C,1.0
7308,D,1.0
7309,E,1.0
7310,A,1.0
7311,B,1.0
7312,C,1.0
7313,D,1.0
7314,E,1.0
7315,A,1.0
7316,B,1.0
7317,C,1.0
7318,D,1.0
7319,E,1.0
7320,A,1.0
7321,B,1.0
7322,C,1.0
7323,D,1.0
7324,E,1.0
7325,A,1.0
7326,B,1.0
7327,C,1.0
7328,D,1.0
7329,E,1.0
7330,A,1.0
7331,B,1.0
7332,C,1.0
7333,D,1.0
7334,E,1.0
7335,A,1.0
7336,B,1.0
7337,C,1.0
7338,D,1.0
7339,E,1.0
7340,A,1.0
7341,B,1.0
7342,C,1.0
7343,D,1.0
7344,E,1.0
7345,A,1.0
7346,B,1.0
7347,C,1.0
7348,D,1.0
7349,E,1.0
7350,A,1.0
7351,B,1.0
7352,C,1.0
7353,D,1.0
7354,E,1.0
7355,A,1.0
7356,B,1.0
7357,C,1.0
7358,D,1.0
7359,E,1.0
7360,A,1.0
7361,B,1.0
7362,C,1.0
7363,D,1.0
7364,E,1.0
7365,A,1.0
7366,B,1.0
7367,C,1.0
7368,D,1.0
7369,E,1.0
7370,A,1.0
7371,B,1.0
7372,C,1.0
7373,D,1.0
7374,E,1.0
7375,A,1.0
7376,B,1.0
7377,C,1.0
7378,D,1.0
7379,E,1.0
7380,A,1.0
7381,B,1.0
7382,C,1.0
7383,D,1.0
7384,E,1.0
7385,A,1.0
7386,B,1.0
7387,C,1.0
7388,D,1.0
7389,E,1.0
7390,A,1.0
7391,B,1.0
7392,C,1.0
7393,D,1.0
7394,E,1.0
7395,A,1.0
7396,B,1.0
7397,C,1.0
7398,D,1.0
7399,E,1.0
7400,A,1.0
7401,B,1.0
7402,C,1.0
7403,D,1.0
7404,E,1.0
7405,A,1.0
7406,B,1.0
7407,C,1.0
7408,D,1.0
7409,E,1.0
7410,A,1.0
7411,B,1.0
7412,C,1.0
7413,D,1.0
7414,E,1.0
7415,A,1.0
7416,B,1.0
7417,C,1.0
7418,D,1.0
7419,E,1.0
7420,A,1.0
7421,B,1.0
7422,C,1.0
7423,D,1.0
7424,E,1.0
7425,A,1.0
7426,B,1.0
7427,C,1.0
7428,D,1.0
7429,E,1.0
7430,A,1.0
7431,B,1.0
7432,C,1.0
7433,D,1.0
7434,E,1.0
7435,A,1.0
7436,B,1.0
7437,C,1.0
7438,D,1.0
7439,E,1.0
7440,A,1.0
7441,B,1.0
7442,C,1.0
7443,D,1.0
7444,E,1.0
7445,A,1.0
7446,B,1.0
7447,C,1.0
7448,D,1.0
7449,E,1.0
7450,A,1.0
7451,B,1.0
7452,C,1.0
7453,D,1.0
7454,E,1.0
7455,A,1.0
7456,B,1.0
7457,C,1.0
7458,D,1.0
7459,E,1.0
7460,A,1.0
7461,B,1.0
7462,C,1.0
7463,D,1.0
7464,E,1.0
7465,A,1.0
7466,B,1.0
7467,C,1.0
7468,D,1.0
7469,E,1.0
7470,A,1.0
7471,B,1.0
7472,C,1.0
7473,D,1.0
7474,E,1.0
7475,A,1.0
7476,B,1.0
7477,C,1.0
7478,D,1.0
7479,E,1.0
7480,A,1.0
7481,B,1.0
7482,C,1.0
7483,D,1.0
7484,E,1.0
7485,A,1.0
7486,B,1.0
7487,C,1.0
7488,D,1.0
7489,E,1.0
7490,A,1.0
7491,B,1.0
7492,C,1.0
7493,D,1.0
7494,E,1.0
7495,A,1.0
7496,B,1.0
7497,C,1.0
7498,D,1.0
7499,E,1.0
7500,A,1.0
7501,B,1.0
7502,C,1.0
7503,D,1.0
7504,E,1.0
7505,A,1.0
7506,B,1.0
7507,C,1.0
7508,D,1.0
7509,E,1.0
7510,A,1.0
7511,B,1.0
7512,C,1.0
7513,D,1.0
7514,E,1.0
7515,A,1.0
7516,B,1.0
7517,C,1.0
7518,D,1.0
7519,E,1.0
7520,A,1.0
7521,B,1.0
7522,C,1.0
7523,D,1.0
7524,E,1.0
7525,A,1.0
7526,B,1.0
7527,C,1.0
7528,D,1.0
7529,E,1.0
7530,A,1.0
7531,B,1.0
7532,C,1.0
7533,D,1.0
7534,E,1.0
7535,A,1.0
7536,B,1.0
7537,C,1.0
7538,D,1.0
7539,E,1.0
7540,A,1.0
7541,B,1.0
7542,C,1.0
7543,D,1.0
7544,E,1.0
7545,A,1.0
7546,B,1.0
7547,C,1.0
7548,D,1.0
7549,E,1.0
7550,A,1.0
7551,B,1.0
7552,C,1.0
7553,D,1.0
7554,E,1.0
7555,A,1.0
7556,B,1.0
7557,C,1.0
7558,D,1.0
7559,E,1.0
7560,A,1.0
7561,B,1.0
7562,C,1.0
7563,D,1.0
7564,E,1.0
7565,A,1.0
7566,B,1.0
7567,C,1.0
7568,D,1.0
7569,E,1.0
7570,A,1.0
7571,B,1.0
7572,C,1.0
7573,D,1.0
7574,E,1.0
7575,A,1.0
7576,B,1.0
7577,C,1.0
7578,D,1.0
7579,E,1.0
7580,A,1.0
7581,B,1.0
7582,C,1.0
7583,D,1.0
7584,E,1.0
7585,A,1.0
7586,B,1.0
7587,C,1.0
7588,D,1.0
7589,E,1.0
7590,A,1.0
7591,B,1.0
7592,C,1.0
7593,D,1.0
7594,E,1.0
7595,A,1.0
7596,B,1.0
7597,C,1.0
7598,D,1.0
7599,E,1.0
7600,A,1.0
7601,B,1.0
7602,C,1.0
7603,D,1.0
7604,E,1.0
7605,A,1.0
7606,B,1.0
7607,C,1.0
7608,D,1.0
7609,E,1.0
7610,A,1.0
7611,B,1.0
7612,C,1.0
7613,D,1.0
7614,E,1.0
7615,A,1.0
7616,B,1.0
7617,C,1.0
7618,D,1.0
7619,E,1.0
7620,A,1.0
7621,B,1.0
7622,C,1.0
7623,D,1.0
7624,E,1.0
7625,A,1.0
7626,B,1.0
7627,C,1.0
7628,D,1.0
7629,E,1.0
7630,A,1.0
7631,B,1.0
7632,C,1.0
7633,D,1.0
7634,E,1.0
7635,A,1.0
7636,B,1.0
7637,C,1.0
7638,D,1.0
7639,E,1.0
7640,A,1.0
7641,B,1.0
7642,C,1.0
7643,D,1.0
7644,E,1.0
7645,A,1.0
7646,B,1.0
7647,C,1.0
7648,D,1.0
7649,E,1.0
7650,A,1.0
7651,B,1.0
7652,C,1.0
7653,D,1.0
7654,E,1.0
7655,A,1.0
7656,B,1.0
7657,C,1.0
7658,D,1.0
7659,E,1.0
7660,A,1.0
7661,B,1.0
7662,C,1.0
7663,D,1.0
7664,E,1.0
7665,A,1.0
7666,B,1.0
7667,C,1.0
7668,D,1.0
7669,E,1.0
7670,A,1.0
7671,B,1.0
7672,C,1.0
7673,D,1.0
7674,E,1.0
7675,A,1.0
7676,B,1.0
7677,C,1.0
7678,D,1.0
7679,E,1.0
7680,A,1.0
7681,B,1.0
7682,C,1.0
7683,D,1.0
7684,E,1.0
7685,A,1.0
7686,B,1.0
7687,C,1.0
7688,D,1.0
7689,E,1.0
7690,A,1.0
7691,B,1.0
7692,C,1.0
7693,D,1.0
7694,E,1.0
7695,A,1.0
7696,B,1.0
7697,C,1.0
7698,D,1.0
7699,E,1.0
7700,A,1.0
7701,B,1.0
7702,C,1.0
7703,D,1.0
7704,E,1.0
7705,A,1.0
7706,B,1.0
7707,C,1.0
7708,D,1.0
7709,E,1.0
7710,A,1.0
7711,B,1.0
7712,C,1.0
7713,D,1.0
7714,E,1.0
7715,A,1.0
7716,B,1.0
7717,C,1.0
7718,D,1.0
7719,E,1.0
7720,A,1.0
7721,B,1.0
7722,C,1.0
7723,D,1.0
7724,E,1.0
7725,A,1.0
7726,B,1.0
7727,C,1.0
7728,D,1.0
7729,E,1.0
7730,A,1.0
7731,B,1.0
7732,C,1.0
7733,D,1.0
7734,E,1.0
7735,A,1.0
7736,B,1.0
7737,C,1.0
7738,D,1.0
7739,E,1.0
7740,A,1.0
7741,B,1.0
7742,C,1.0
7743,D,1.0
7744,E,1.0
7745,A,1.0
7746,B,1.0
7747,C,1.0
7748,D,1.0
7749,E,1.0
7750,A,1.0
7751,B,1.0
7752,C,1.0
7753,D,1.0
7754,E,1.0
7755,A,1.0
7756,B,1.0
7757,C,1.0
7758,D,1.0
7759,E,1.0
7760,A,1.0
7761,B,1.0
7762,C,1.0
7763,D,1.0
7764,E,1.0
7765,A,1.0
7766,B,1.0
7767,C,1.0
7768,D,1.0
7769,E,1.0
7770,A,1.0
7771,B,1.0
7772,C,1.0
7773,D,1.0
7774,E,1.0
7775,A,1.0
7776,B,1.0
7777,C,1.0
7778,D,1.0
7779,E,1.0
7780,A,1.0
7781,B,1.0
7782,C,1.0
7783,D,1.0
7784,E,1.0
7785,A,1.0
7786,B,1.0
7787,C,1.0
7788,D,1.0
7789,E,1.0
7790,A,1.0
7791,B,1.0
7792,C,1.0
7793,D,1.0
7794,E,1.0
7795,A,1.0
7796,B,1.0
7797,C,1.0
7798,D,1.0
7799,E,1.0
7800,A,1.0
7801,B,1.0
7802,C,1.0
7803,D,1.0
7804,E,1.0
7805,A,1.0
7806,B,1.0
7807,C,1.0
7808,D,1.0
7809,E,1.0
7810,A,1.0
7811,B,1.0
7812,C,1.0
7813,D,1.0
7814,E,1.0
7815,A,1.0
7816,B,1.0
7817,C,1.0
7818,D,1.0
7819,E,1.0
7820,A,1.0
7821,B,1.0
7822,C,1.0
7823,D,1.0
7824,E,1.0
7825,A,1.0
7826,B,1.0
7827,C,1.0
7828,D,1.0
7829,E,1.0
7830,A,1.0
7831,B,1.0
7832,C,1.0
7833,D,1.0
7834,E,1.0
7835,A,1.0
7836,B,1.0
7837,C,1.0
7838,D,1.0
7839,E,1.0
7840,A,1.0
7841,B,1.0
7842,C,1.0
7843,D,1.0
7844,E,1.0
7845,A,1.0
7846,B,1.0
7847,C,1.0
7848,D,1.0
7849,E,1.0
7850,A,1.0
7851,B,1.0
7852,C,1.0
7853,D,1.0
7854,E,1.0
7855,A,1.0
7856,B,1.0
7857,C,1.0
7858,D,1.0
7859,E,1.0
7860,A,1.0
7861,B,1.0
7862,C,1.0
7863,D,1.0
7864,E,1.0
7865,A,1.0
7866,B,1.0
7867,C,1.0
7868,D,1.0
7869,E,1.0
7870,A,1.0
7871,B,1.0
7872,C,1.0
7873,D,1.0
7874,E,1.0
7875,A,1.0
7876,B,1.0
7877,C,1.0
7878,D,1.0
7879,E,1.0
7880,A,1.0
